"Fj�ldi starfandi, starfa og vinnustunda eftir atvinnugreinum og �rsfj�r�ungum 1991-2023"

"�rsfj�r�ungur";"M�likvar�i";"Starfandi";"A. Landb�na�ur, sk�gr�kt og fiskvei�ar";"B-E. Framlei�sla, n�mugr�ftur, veitustarfsemi og me�h�ndlun �rgangs";"C. Framlei�sla";"F. Byggingarstarfsemi og mannvirkjager�";"G-I. Heildsala og verslun, samg�ngur og geymslusv��i, rekstur veitinga- og gistista�a";"J. Uppl�singar og fjarskipti";"K. Fj�rm�la- og v�tryggingastarfsemi";"M-N. �mis s�rh�f� �j�nusta";"O-Q. Opinber stj�rns�sla, fr��slustarfsemi, heilbrig�is- og f�lags�j�nusta";"R-U. �nnur starfsemi";"Samtals"
"2019�3";"Fj�ldi starfa";"Launaf�lk";6000;26400;23200;14700;60800;8200;6200;21200;66100;10200;221500
"2019�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;500;1700;2100;800;100;2700;3600;3000;17100
"2019�4";"Fj�ldi vinnustunda";"Starfandi alls";3038100;10184700;8901100;5812700;18701500;3418100;2420000;7418700;22657800;3165100;77443300
"2019�4";"Fj�ldi vinnustunda";"Launaf�lk";2554500;10098100;8816500;5352800;18291600;3284700;2407000;6996400;22008700;2778500;74362500
"2019�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";483500;86600;84600;459900;409900;133400;13000;422300;649100;386600;3080800
"2019�4";"Fj�ldi starfandi";"Starfandi alls";7000;24400;21700;14700;53000;8100;5400;18900;56600;9700;199700
"2019�4";"Fj�ldi starfandi";"Launaf�lk";5200;24100;21400;13400;51600;7700;5400;17500;54900;8100;189500
"2019�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;300;300;1300;1400;400;100;1400;1700;1700;10100
"2019�4";"Fj�ldi starfa";"Starfandi alls";8100;25700;22900;15700;59600;9000;6100;22300;66500;13400;228600
"2019�4";"Fj�ldi starfa";"Launaf�lk";5700;25300;22400;14000;57500;8200;6000;19700;62800;10500;211600
"2019�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;400;1700;2100;800;100;2600;3700;2900;17000
"2020�1";"Fj�ldi vinnustunda";"Starfandi alls";3015000;9898100;8574300;5562500;17611900;3675200;2539900;6919400;22940900;3539900;76372500
"2020�1";"Fj�ldi vinnustunda";"Launaf�lk";2497800;9827800;8505700;5113800;17300300;3510200;2527000;6524200;22346400;3168700;73438900
"2020�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";517200;70300;68600;448700;311600;165100;12900;395300;594600;371300;2933600
"2020�1";"Fj�ldi starfandi";"Starfandi alls";6600;23200;20500;13600;50000;8200;5300;17100;57000;10500;193200
"2020�1";"Fj�ldi starfandi";"Launaf�lk";4800;23000;20300;12400;48800;7700;5200;15800;55300;8900;183500
"2020�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;200;200;1200;1200;500;100;1300;1700;1600;9700
"2020�1";"Fj�ldi starfa";"Starfandi alls";7300;24300;21400;14500;55200;9000;5900;20100;66400;13700;218300
"2020�1";"Fj�ldi starfa";"Launaf�lk";5100;23900;21100;12900;53500;8100;5800;17600;62900;10800;202600
"2020�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2200;400;300;1600;1700;800;100;2400;3500;2800;15800
"2020�2";"Fj�ldi vinnustunda";"Starfandi alls";3045500;8436800;7270900;4979500;14112400;2842800;2098000;5158300;21796700;2782100;65756200
"2020�2";"Fj�ldi vinnustunda";"Launaf�lk";2530300;8370799;7206500;4562100;13858400;2706100;2085100;4808200;21172600;2438400;62990000
"2020�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";515299;65900;64400;417400;254000;136700;12900;350100;624000;343700;2766200
"2020�2";"Fj�ldi starfandi";"Starfandi alls";7000;23600;20800;13900;46300;7900;5400;16700;61700;9900;194000
"2020�2";"Fj�ldi starfandi";"Launaf�lk";5200;23400;20500;12700;45200;7400;5300;15400;59900;8300;184300
"2020�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;200;200;1200;1100;500;100;1300;1800;1600;9700
"2020�2";"Fj�ldi starfa";"Starfandi alls";7800;24800;21800;14800;51000;8700;6000;19300;71200;12900;218400
"2020�2";"Fj�ldi starfa";"Launaf�lk";5500;24400;21400;13200;49400;8000;5900;17000;67600;10300;203200
"2020�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2200;300;300;1600;1500;800;100;2300;3600;2600;15300
"2020�3";"Fj�ldi vinnustunda";"Starfandi alls";2863800;8694300;7455800;4957200;14583500;3051600;2138300;5847000;21372900;3182700;67273400
"2020�3";"Fj�ldi vinnustunda";"Launaf�lk";2337800;8622500;7385500;4531300;14295000;2908600;2124600;5443400;20739100;2788600;64325100
"2020�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";526000;71800;70300;425900;288400;143000;13700;403600;633700;394000;2948300
"2020�3";"Fj�ldi starfandi";"Starfandi alls";7100;24000;20900;14200;45800;7900;5400;16900;65500;10300;198600
"2020�3";"Fj�ldi starfandi";"Launaf�lk";5300;23700;20700;13000;44600;7400;5300;15500;63700;8600;188600
"2020�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;200;200;1200;1200;500;100;1400;1800;1700;10000
"2020�3";"Fj�ldi starfa";"Starfandi alls";7900;25300;22000;15100;51200;8700;5900;19600;75400;13300;224600
"2020�3";"Fj�ldi starfa";"Launaf�lk";5600;24900;21700;13600;49600;7900;5900;17200;71800;10500;208700
"2020�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2300;400;400;1600;1600;800;100;2500;3600;2800;15800
"2020�4";"Fj�ldi vinnustunda";"Starfandi alls";3121200;10007700;8659900;5687300;14470800;3528500;2408800;6065500;23845700;3158600;72939000
"2020�4";"Fj�ldi vinnustunda";"Launaf�lk";2630700;9934300;8588200;5211200;14202100;3368600;2391200;5641700;23117400;2723500;69816900
"2020�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";490400;73400;71600;476100;268700;159900;17600;423800;728300;435200;3122100
"2020�4";"Fj�ldi starfandi";"Starfandi alls";7000;23100;20400;13900;42500;8100;5200;15400;59100;9600;185600
"2020�4";"Fj�ldi starfandi";"Launaf�lk";5200;22900;20200;12700;41300;7500;5200;13900;57200;7800;175300
"2020�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;300;200;1200;1200;500;100;1400;1900;1700;10300
"2020�4";"Fj�ldi starfa";"Starfandi alls";7800;24200;21300;14900;46500;8900;5900;18300;68900;12900;210200
"2020�4";"Fj�ldi starfa";"Launaf�lk";5500;23800;20900;13200;44900;8000;5800;15600;64900;9900;193500
"2020�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2300;400;400;1700;1600;800;100;2600;4000;3000;16700
"2021�1";"Fj�ldi vinnustunda";"Starfandi alls";3013800;9502700;8212299;5253300;13644100;3501700;2354300;5827400;23653600;3073500;70429000
"2021�1";"Fj�ldi vinnustunda";"Launaf�lk";2534500;9434000;8144900;4858000;13309900;3344800;2337000;5419600;22990700;2685300;67466300
"2021�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";479300;68700;67400;395300;334200;156900;17400;407800;662900;388200;2962700
"2021�1";"Fj�ldi starfandi";"Starfandi alls";6700;22500;19800;13400;41100;8100;5200;14900;58600;9500;181400
"2021�1";"Fj�ldi starfandi";"Launaf�lk";5000;22300;19600;12200;40000;7600;5100;13500;56700;7800;171500
"2021�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1700;200;200;1200;1100;500;100;1400;1900;1700;9900
"2021�1";"Fj�ldi starfa";"Starfandi alls";7400;23500;20700;14200;45000;8900;5700;17500;67100;12400;203500
"2021�1";"Fj�ldi starfa";"Launaf�lk";5300;23100;20300;12600;43400;8000;5700;15000;63200;9600;187600
"2021�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2200;400;300;1500;1600;800;100;2500;3800;2800;16000
"2021�2";"Fj�ldi vinnustunda";"Starfandi alls";2909300;8440800;7304700;5149000;14496200;2945100;1953100;5369600;21566500;2985600;66351000
"2021�2";"Fj�ldi vinnustunda";"Launaf�lk";2425600;8374200;7239300;4728200;14189700;2805100;1942000;4964400;20945500;2610300;63468300
"2021�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";483700;66600;65400;420700;306500;140000;11100;405200;621000;375300;2882800
"2021�2";"Fj�ldi starfandi";"Starfandi alls";7100;23900;21000;14600;44200;8200;5300;16500;62800;10200;194300
"2021�2";"Fj�ldi starfandi";"Launaf�lk";5300;23700;20800;13500;43100;7700;5200;15100;61000;8500;184600
"2021�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;200;200;1200;1100;500;0;1400;1800;1600;9700
"2021�2";"Fj�ldi starfa";"Starfandi alls";7900;25200;22100;15600;49800;9100;5900;19500;73000;13600;221800
"2021�2";"Fj�ldi starfa";"Launaf�lk";5700;24900;21800;14000;48200;8300;5900;17000;69300;10900;205800
"2021�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2200;300;300;1600;1600;800;100;2500;3700;2800;15900
"2021�3";"Fj�ldi vinnustunda";"Starfandi alls";2786800;8855600;7632100;5167200;16105300;3208000;2084000;6477100;21575200;3377900;70253800
"2021�3";"Fj�ldi vinnustunda";"Launaf�lk";2284300;8789100;7566700;4737200;15795300;3061700;2072300;6037400;20874000;2959700;67172800
"2021�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";502500;66500;65300;430000;310000;146400;11600;439700;701200;418200;3081000
"2021�3";"Fj�ldi starfandi";"Starfandi alls";7000;24400;21400;15000;48900;8300;5300;18300;66300;10800;206200
"2021�3";"Fj�ldi starfandi";"Launaf�lk";5300;24200;21200;13900;47800;7900;5300;16900;64500;9200;196400
"2021�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;200;200;1200;1100;500;0;1400;1900;1700;9800
"2021�3";"Fj�ldi starfa";"Starfandi alls";8000;25900;22600;16100;56200;9300;5900;21800;76300;14200;235900
"2021�3";"Fj�ldi starfa";"Launaf�lk";5700;25500;22300;14500;54600;8500;5800;19100;72400;11200;219200
"2021�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2300;400;300;1600;1700;800;100;2700;3900;3000;16600
"2021�4";"Fj�ldi vinnustunda";"Starfandi alls";3067400;10095900;8803100;5914100;17488500;3660400;2278100;6918800;23815500;3610600;77533500
"2021�4";"Fj�ldi vinnustunda";"Launaf�lk";2602900;10029300;8737600;5486400;17171700;3499100;2265900;6466500;23119900;3140100;74412800
"2021�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";464500;66600;65500;427700;316700;161300;12200;452300;695600;470400;3120800
"2021�4";"Fj�ldi starfandi";"Starfandi alls";6800;24100;21300;15000;49900;8600;5100;17700;60300;10800;200000
"2021�4";"Fj�ldi starfandi";"Launaf�lk";5100;23800;21100;13800;48800;8100;5100;16300;58500;9100;190200
"2021�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1700;200;200;1200;1100;500;0;1400;1800;1700;9800
"2021�4";"Fj�ldi starfa";"Starfandi alls";7800;25400;22500;16100;56300;9600;5800;21400;71300;14600;230500
"2021�4";"Fj�ldi starfa";"Launaf�lk";5500;25000;22100;14500;54500;8700;5700;18700;67200;11500;213200
"2021�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2200;400;400;1600;1700;900;100;2700;4100;3200;17200
"2022�1";"Fj�ldi vinnustunda";"Starfandi alls";2891000;9843900;8554000;5743500;16678400;3753500;2331400;6774600;24079000;3615000;76359200
"2022�1";"Fj�ldi vinnustunda";"Launaf�lk";2482500;9779300;8490300;5269100;16331100;3582300;2317100;6370800;23424100;3134200;73293000
"2022�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";408500;64500;63800;474400;347200;171200;14300;403800;654800;480800;3066200
"2022�1";"Fj�ldi starfandi";"Starfandi alls";6300;23600;20900;14700;48300;8700;5100;17300;60200;10700;196500
"2022�1";"Fj�ldi starfandi";"Launaf�lk";4800;23400;20700;13500;47200;8200;5000;15900;58400;9000;187000
"2022�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1500;200;200;1200;1100;500;0;1300;1800;1700;9500
"2022�1";"Fj�ldi starfa";"Starfandi alls";7100;24800;21900;15800;54000;9700;5700;20500;69800;14200;223600
"2022�1";"Fj�ldi starfa";"Launaf�lk";5200;24400;21500;14100;52200;8800;5600;17900;66000;11000;207000
"2022�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2000;300;300;1700;1700;900;100;2600;3800;3200;16600
"2022�2";"Fj�ldi vinnustunda";"Starfandi alls";2853500;8710000;7558700;5644700;18078000;3156400;1930900;6229400;21688700;3387900;72242900
"2022�2";"Fj�ldi vinnustunda";"Launaf�lk";2438700;8642200;7491600;5227000;17747300;2996100;1916100;5793100;21064200;2934700;69273800
"2022�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";414800;67800;67100;417700;330800;160400;14800;436300;624500;453200;2969100
"2022�2";"Fj�ldi starfandi";"Starfandi alls";6700;24700;21700;16200;52600;8800;5300;19000;63700;11200;209900
"2022�2";"Fj�ldi starfandi";"Launaf�lk";5200;24500;21500;15000;51500;8300;5200;17700;61900;9500;200300
"2022�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1500;200;200;1200;1100;500;0;1400;1800;1700;9600
"2022�2";"Fj�ldi starfa";"Starfandi alls";7700;26200;23100;17400;60700;9900;6000;22900;75500;15500;244000
"2022�2";"Fj�ldi starfa";"Launaf�lk";5600;25900;22700;15700;58900;9000;5900;20100;71500;12300;226800
"2022�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2000;400;400;1700;1800;900;100;2800;4000;3300;17200
"2022�3";"Fj�ldi vinnustunda";"Starfandi alls";2781700;8989400;7741500;5754900;18096400;3393100;2063000;7140600;21500600;3465700;73816000
"2022�3";"Fj�ldi vinnustunda";"Launaf�lk";2353200;8920100;7672700;5335100;17735400;3238200;2048400;6676900;20866700;3039100;70793300
"2022�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";428500;69300;68800;419800;361000;154900;14600;463700;633900;426600;3022700
"2022�3";"Fj�ldi starfandi";"Starfandi alls";6800;25100;22000;16800;55200;8900;5300;20300;66000;11300;217400
"2022�3";"Fj�ldi starfandi";"Launaf�lk";5300;24900;21800;15500;54000;8400;5300;18900;64300;9600;207700
"2022�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1500;200;200;1200;1200;500;0;1400;1800;1700;9700
"2022�3";"Fj�ldi starfa";"Starfandi alls";7800;26600;23300;18000;63500;10000;5900;24300;76300;14900;249500
"2022�3";"Fj�ldi starfa";"Launaf�lk";5700;26200;22900;16300;61600;9100;5900;21400;72500;11800;232300
"2022�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2100;400;400;1700;1900;900;100;2800;3900;3100;17200
"2022�4";"Fj�ldi vinnustunda";"Starfandi alls";3031000;10514200;9153300;6742200;19284100;3940700;2287000;7558000;24253300;3701000;82029500
"2022�4";"Fj�ldi vinnustunda";"Launaf�lk";2626700;10444100;9083900;6330800;18913400;3744500;2271600;7103700;23643900;3253400;78999600
"2022�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";404200;70200;69500;411400;370700;196200;15300;454300;609300;447500;3029900
"2022�4";"Fj�ldi starfandi";"Starfandi alls";6700;25000;22100;17000;54300;9100;5200;19500;61700;11200;211500
"2022�4";"Fj�ldi starfandi";"Launaf�lk";5200;24800;21900;15800;53200;8600;5200;18000;60000;9400;201700
"2022�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1500;200;200;1200;1200;600;0;1400;1700;1800;9700
"2022�4";"Fj�ldi starfa";"Starfandi alls";7600;26400;23400;18300;61900;10200;5900;23500;72800;15400;244400
"2022�4";"Fj�ldi starfa";"Launaf�lk";5600;26000;23000;16600;60000;9200;5800;20600;68800;12000;226700
"2022�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2100;400;400;1700;1900;1000;100;2900;4000;3300;17600
"2023�1";"Fj�ldi vinnustunda";"Starfandi alls";2888600;10332900;8951400;6503600;18636600;3977600;2416600;7450200;24110500;3658300;80728000
"2023�1";"Fj�ldi vinnustunda";"Launaf�lk";2494800;10265600;8885000;6104300;18231500;3792700;2401100;6991900;23461800;3222400;77668300
"2023�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";393800;67300;66400;399300;405100;184900;15500;458300;648700;435900;3059700
"2023�1";"Fj�ldi starfandi";"Starfandi alls";6100;24500;21600;16600;52900;9200;5200;19000;62100;11200;208700
"2023�1";"Fj�ldi starfandi";"Launaf�lk";4800;24200;21300;15400;51700;8600;5200;17500;60400;9400;199100
"2023�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1300;200;200;1200;1200;600;0;1500;1700;1800;9700
"2023�1";"Fj�ldi starfa";"Starfandi alls";7100;25700;22600;17800;59400;10200;5900;22600;71900;14800;237700
"2023�1";"Fj�ldi starfa";"Launaf�lk";5100;25300;22200;16100;57500;9200;5800;19700;67900;11400;220200
"2023�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2000;400;400;1700;1900;1000;100;2900;4000;3400;17600
"2023�2";"Fj�ldi vinnustunda";"Starfandi alls";...;9160200;...;6228700;19512000;3251500;1987300;6765400;22460500;3444700;75891700
"2023�2";"Fj�ldi vinnustunda";"Launaf�lk";...;9092800;...;5826500;19102900;3069700;1971200;6307200;21835500;3011700;72851700
"2023�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";...;67300;...;402300;409100;181800;16100;458100;625000;432900;3040000
"2023�2";"Fj�ldi starfandi";"Starfandi alls";...;25800;...;17900;56400;9100;5400;20700;65700;11600;220700
"2023�2";"Fj�ldi starfandi";"Launaf�lk";...;25600;22400;16700;55200;8500;5400;19300;63900;9900;211000
"2023�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";...;200;...;1200;1200;600;0;1500;1800;1800;9700
"2023�2";"Fj�ldi starfa";"Starfandi alls";...;27300;...;19200;64599;10100;6100;24700;77400;16000;255000
"2023�2";"Fj�ldi starfa";"Launaf�lk";5000;26900;23500;17500;62700;9200;6000;21800;73300;12700;237300
"2023�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2000;400;400;1700;1900;1000;100;2900;4000;3300;17700
"2023�3";"Fj�ldi vinnustunda";"Starfandi alls";...;9991200;...;6238200;18989300;3432900;2128500;7650300;22089200;3557300;76634000
"2023�3";"Fj�ldi vinnustunda";"Launaf�lk";...;9922600;...;5828200;18572400;3251900;2112500;7190000;21470500;3127900;73573700
"2023�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";...;68600;...;410000;417000;181000;16100;460300;618700;429500;3060400
"2023�3";"Fj�ldi starfandi";"Starfandi alls";...;26800;...;18300;57800;9000;5500;22000;68000;11800;226600
"2023�3";"Fj�ldi starfandi";"Launaf�lk";...;26600;23300;17100;56600;8500;5500;20500;66200;10000;216800
"2023�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";...;200;...;1200;1200;600;0;1500;1800;1800;9800
"2023�3";"Fj�ldi starfa";"Starfandi alls";...;28300;...;19600;66000;10000;6100;26000;78300;15500;258700
"2023�3";"Fj�ldi starfa";"Launaf�lk";4200;27900;24400;17800;64099;9100;6100;23100;74300;12200;241000
"2023�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2000;400;400;1700;1900;1000;100;2900;4000;3300;17700
